c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\vc141.pdb
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\vc141.idb
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\camera.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\film.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\main.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\primitive.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\raytracer.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\sampler.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\scene.obj
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\debug\ray test.pdb
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\cl.command.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\cl.read.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\cl.write.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link-cvtres.read.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link-cvtres.write.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link-rc.read.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link-rc.write.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link.command.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link.read.1.tlog
c:\users\andrew\desktop\courses\cse167\homework 3\hw3 code\ray test\debug\ray test.tlog\link.write.1.tlog
